var phone_country_number_list = [
{"アイスランド","354","Iceland"},
{"アイルランド","353","Ireland"},
{"アゼルバイジャン","994","Azerbaijan"},
{"アッセンション","247","Ascension Island"},
{"アフガニスタン","93","Afghanistan"},
{"アメリカ","1","United States (USA)"},
{"アメリカンサモア","1","American Samoa"},
{"アラブ首長国連邦","971","United Arab Emirates (UAE)"},
{"アルジェリア","213","Algeria"},
{"アルゼンティン","54","Argentina"},
{"アルバ","297","Aruba"},
{"アルバニア","355","Albania"},
{"アルメニア","374","Armenia"},
{"アンギラ","1","Anguilla"},
{"アンゴラ","244","Angola"},
{"アンティグアバーブーダ","1","Antigua & Barbuda"},
{"アンドラ","376","Andorra"},
{"イエメン","967","Yemen"},
{"イギリス","44","UK"},
{"イスラエル","972","Israel"},
{"イタリア","39","Italy"},
{"イラク","964","Iraq"},
{"イラン","98","Iran"},
{"インド","91","India"},
{"インドネシア","62","Indonesia"},
{"ウェーク島","808","Wake Island"},
{"ウオリスフチュナ","681","Wallis & Futuna"},
{"ウガンダ","256","Uganda"},
{"ウクライナ","380","Ukraine"},
{"ウズベキスタン","998","Uzbekistan"},
{"ウルグアイ","598","Uruguay"},
{"エクアドル","593","Ecuador"},
{"エジプト","20","Egypt"},
{"エストニア","372","Estonia"},
{"エチオピア","251","Ethiopia"},
{"エリトリア","291","Eritrea"},
{"エルサルヴァドル","503","El Salvador"},
{"オーストラリア","61","Australia"},
{"オーストリア","43","Austria"},
{"オマーン","968","Oman"},
{"オランダ","31","Netherlands"},
{"オランダ領アンティル","599","Netherlands Antilles"},
{"ガーナ","233","Ghana"},
{"ガイアナ","592","Guyana"},
{"カザフスタン","7","Kazakhstan"},
{"カタル","974","Qatar"},
{"カナダ","1","Canada"},
{"カボヴェルテ","238","Cape Verde Islands"},
{"ガボン","241","Gabon"},
{"カメルーン","237","Cameroon"},
{"韓国","82","Korea, South"},
{"ガンビア","220","Gambia"},
{"カンボジア","855","Cambodia"},
{"北朝鮮","850","Korea, North"},
{"北マリアナ諸島（サイパン、ロタ、ティニアン）","1","Northern Mariana Islands (Saipan, Rota, Tinian)"},
{"ギニア","224","Guinea"},
